layer,block_size,target_sparsity,local_blocks,aggregation,mask_type,actual_tile_sparsity,attention_tile_work_fraction,kept_attention_mass_mean,output_cosine_mean,output_l2_relative_mean,kept_attention_mass_p50,kept_attention_mass_p90,output_l2_relative_p90,output_cosine_p10,token_mask_sparsity,strict_pass,practical_pass,relaxed_pass,quality_only_pass,oracle_gap_mass,oracle_gap_l2,improvement_over_mean_pooled_mass,improvement_over_mean_pooled_l2,frontier_rank
0,16,0.3,0,none,oracle_block_mass,0.2860576923076923,0.7139423076923077,0.9672083258628845,0.9994227290153503,0.014570490457117558,0.9990036487579346,1.0,0.0517912358045578,0.9987890124320984,0.6440396990094865,False,False,False,True,0.03279167413711548,0.014570490457117558,0.9672083258628845,-0.014570490457117558,0
0,16,0.4,0,none,oracle_block_mass,0.38605769230769227,0.6139423076923077,0.9470142722129822,0.9987280964851379,0.022661704570055008,0.9974081516265869,1.0,0.08133713901042938,0.9969984292984009,0.694436754499163,False,False,False,True,0.05298572778701782,0.022661704570055008,0.9470142722129822,-0.022661704570055008,1
0,16,0.5,0,none,oracle_block_mass,0.49230769230769234,0.5076923076923077,0.9175207018852234,0.9969075322151184,0.03550710901618004,0.993603527545929,1.0,0.12692789733409882,0.9926689863204956,0.7477705819266183,False,True,True,True,0.08247929811477661,0.03550710901618004,0.9175207018852234,-0.03550710901618004,2
0,16,0.6,0,none,oracle_block_mass,0.5875,0.4125,0.8907156586647034,0.9955825805664062,0.045618053525686264,0.987779974937439,0.9999999403953552,0.1575731337070465,0.9889515042304993,0.7956199645996094,False,False,True,False,0.10928434133529663,0.045618053525686264,0.8907156586647034,-0.045618053525686264,3
0,16,0.7,0,none,oracle_block_mass,0.6855769230769231,0.3144230769230769,0.8512951135635376,0.9921526908874512,0.0645216777920723,0.9744715690612793,0.9999997615814209,0.2203691005706787,0.9789772033691406,0.8451058523995536,False,False,True,False,0.1487048864364624,0.0645216777920723,0.8512951135635376,-0.0645216777920723,4
0,16,0.7,0,none,mean_pooled_score,0.7168269230769231,0.2831730769230769,0.7401266694068909,0.9295872449874878,0.16007597744464874,0.9052436351776123,0.9999923706054688,0.4294261634349823,0.9196949005126953,0.8617842538016183,False,False,False,False,0.11116844415664673,0.09555429965257645,0.7401266694068909,-0.16007597744464874,5
8,16,0.3,0,none,oracle_block_mass,0.2860576923076923,0.7139423076923077,0.9868733286857605,0.9996678233146667,0.009677840396761894,0.9995145201683044,0.9999999403953552,0.02932976558804512,0.9997512102127075,0.6447426932198661,False,False,False,True,0.013126671314239502,0.009677840396761894,0.9868733286857605,-0.009677840396761894,0
8,16,0.4,0,none,oracle_block_mass,0.38605769230769227,0.6139423076923077,0.9777344465255737,0.9987725615501404,0.016834503039717674,0.9989790916442871,0.9999996423721313,0.05794857442378998,0.9989051818847656,0.6954830714634487,False,False,False,True,0.02226555347442627,0.016834503039717674,0.9777344465255737,-0.016834503039717674,1
8,16,0.5,0,none,oracle_block_mass,0.49230769230769234,0.5076923076923077,0.9615268707275391,0.9945092797279358,0.03478642553091049,0.9980036020278931,0.9999901056289673,0.10215435922145844,0.996577262878418,0.7493482317243303,False,True,True,True,0.03847312927246094,0.03478642553091049,0.9615268707275391,-0.03478642553091049,2
8,16,0.6,0,none,oracle_block_mass,0.5875,0.4125,0.9493125081062317,0.9927653074264526,0.04506945610046387,0.9968430995941162,0.9999828338623047,0.1402648687362671,0.9937140941619873,0.7976145063127791,True,True,True,True,0.05068749189376831,0.04506945610046387,0.9493125081062317,-0.04506945610046387,3
8,16,0.7,0,none,oracle_block_mass,0.6855769230769231,0.3144230769230769,0.9290403127670288,0.9871192574501038,0.06677808612585068,0.9948140978813171,0.9999722838401794,0.20477207005023956,0.9870517253875732,0.8472230093819755,True,True,True,True,0.07095968723297119,0.06677808612585068,0.9290403127670288,-0.06677808612585068,4
8,16,0.7,0,none,mean_pooled_score,0.7168269230769231,0.2831730769230769,0.7655869126319885,0.9239481687545776,0.3299417495727539,0.8671351671218872,0.9991438984870911,1.0,0.8682087063789368,0.8631330217633928,False,False,False,False,0.16345340013504028,0.26316366344690323,0.7655869126319885,-0.3299417495727539,5
